Document,Type,Description
SCR 0001 of 2019,Senate Concurrent Resolution,A concurrent resolution granting authority for adjournment for more than 2 days.Last Action: HOUSE CONCURRENCE RECEIVED
HCR 0001 of 2019,House Concurrent Resolution,A concurrent resolution to disapprove Executive Order No. 2019-02.Last Action: adopted by Senate - referred to the Clerk for record
HCR 0002 of 2019,House Concurrent Resolution,"A concurrent resolution to declare Adverse Childhood Experiences (ACEs) a critical health issue, commit the Legislature to action, and encourage the Governor to direct agencies to assess and report progress on reducing ACEs.Last Action: adopted by Senate - referred to the Clerk for record"
SCR 0002 of 2019,Senate Concurrent Resolution,A concurrent resolution for the adoption of the Joint Rules of the Senate and House of Representatives.Last Action: REFERRED TO SECRETARY FOR RECORD
SCR 0003 of 2019,Senate Concurrent Resolution,A concurrent resolution prescribing the Joint Convention Rules for the Legislature.Last Action: REFERRED TO SECRETARY FOR RECORD
HCR 0003 of 2019,House Concurrent Resolution,"A concurrent resolution to call on the Michigan Veterans' Facility Authority to ensure plans for the new state veterans homes include designated smoking areas.Last Action: REFERRED TO COMMITTEE ON FAMILIES, SENIORS AND VETERANS"
HCR 0004 of 2019,House Concurrent Resolution,A concurrent resolution to urge the Congress of the United States to clarify its position on the legality of marijuana under the Controlled Substances Act of 1970.Last Action: referred to Committee on Judiciary
SCR 0004 of 2019,Senate Concurrent Resolution,A concurrent resolution providing for a joint convention of the Senate and House of Representatives.Last Action: REFERRED TO SECRETARY FOR RECORD
SCR 0005 of 2019,Senate Concurrent Resolution,A concurrent resolution providing for a joint convention of the Senate and House of Representatives.Last Action: REFERRED TO SECRETARY FOR RECORD
HCR 0005 of 2019,House Concurrent Resolution,A concurrent resolution prescribing the legislative schedule.Last Action: adopted by Senate - referred to the Clerk for record
HCR 0006 of 2019,House Concurrent Resolution,A concurrent resolution to urge the Attorney General to reverse her opinion on the constitutionality of Public Act 359 of 2018 and urge the Governor to follow the law as enacted and proceed with the Mackinac Straits Utility Corridor.Last Action: referred to Committee on Government Operations
SCR 0006 of 2019,Senate Concurrent Resolution,A concurrent resolution to memorialize the Congress of the United States to continue full funding of the Great Lakes Restoration Initiative.Last Action: REFERRED TO COMMITTEE ON NATURAL RESOURCES
SCR 0007 of 2019,Senate Concurrent Resolution,"A concurrent resolution of tribute offered as a memorial for William Broomfield, former member of the Michigan House of Representatives and Senate and the United States House of Representatives.Last Action: REFERRED TO SECRETARY FOR RECORD"
HCR 0007 of 2019,House Concurrent Resolution,"A concurrent resolution to urge the Centers for Disease Control and Prevention and the Michigan Department of Health and Human Services to protect the people of Michigan from Lyme disease by improving efforts to prevent, monitor, diagnose, and treat the disease.Last Action: REFERRED TO COMMITTEE ON HEALTH POLICY AND HUMAN SERVICES"
HCR 0008 of 2019,House Concurrent Resolution,A concurrent resolution to adopt a Literacy Bill of Rights.Last Action: referred to Committee on Education
SCR 0008 of 2019,Senate Concurrent Resolution,"A concurrent resolution to declare Adverse Childhood Experiences (ACEs) a critical health issue, commit the Legislature to action, and encourage the Governor to direct agencies to assess and report progress on reducing ACEs.Last Action: REFERRED TO SECRETARY FOR RECORD"
SCR 0009 of 2019,Senate Concurrent Resolution,"A concurrent resolution to memorialize the Congress of the United States to enact legislation creating a ""safe harbor"" for financial institutions to provide financial services to marijuana-related businesses or service providers in states that have chosen to legalize the use of marijuana.Last Action: REFERRED TO COMMITTEE ON INSURANCE AND BANKING"
HCR 0009 of 2019,House Concurrent Resolution,A concurrent resolution relative to secondary road patrol funds for counties providing road patrol services to cities and villages.Last Action: adopted by Senate - referred to the Clerk for record
HCR 0010 of 2019,House Concurrent Resolution,A concurrent resolution to approve the State Officers Compensation Commission determinations.Last Action: adopted by Senate - referred to the Clerk for record
SCR 0010 of 2019,Senate Concurrent Resolution,A concurrent resolution to support the U.S. cherry industry's petition before the U.S. International Trade Commission stating unfair trade practices against Turkey and to urge the Commission and the U.S. Department of Commerce to take action protecting U.S. cherry farmers.Last Action: REFERRED TO COMMITTEE ON AGRICULTURE
